Dataset_sequence_ID,Bat.species,Batfly.parasite,Laboulbeniales.hyperparasite,Biogeographical realm,Country,First mentioning in the literature,Complete reference,
Dataset_4_001,Rousettus aegyptiacus,Eucampsipoda hyrtli,Arthrorhynchus eucampsipodae ,Afrotropical,Egypt,Speiser (1901),Speiser P. Zur Kenntniss der geographischen Verbreitung der Ascomyceten-Gattung Helminthophana Peyritsch. Ber Deutsch Bot Ges. 1901;18:498-500.,
Dataset_4_002,Myotis daubentonii,Nycteribia kolenatii,Arthrorhynchus eucampsipodae ,Palearctic,England,Blackwell (1980),"Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158. https://doi.org/10.1080/00275514.1980.12021163",
Dataset_4_003,Myotis daubentonii,Nycteribia kolenatii,Arthrorhynchus eucampsipodae ,Palearctic,England,Blackwell (1980),"Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158. https://doi.org/10.1080/00275514.1980.12021163",
Dataset_4_004,Myotis capaccinii,Nycteribia pedicularia,Arthrorhynchus eucampsipodae ,Palearctic,France,Blackwell (1980),"Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158. https://doi.org/10.1080/00275514.1980.12021163",
Dataset_4_005,Rhinolophus hipposideros,Nycteribia pedicularia,Arthrorhynchus eucampsipodae ,Palearctic,France,Blackwell (1980),"Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158. https://doi.org/10.1080/00275514.1980.12021163",
Dataset_4_006,Rousettus aegyptiacus,Eucampsipoda africana,Arthrorhynchus eucampsipodae ,Afrotropical,Gabon,Balazuc (1971),"Balazuc J. Notes sur les Laboulbéniales. III. Rectifications, synonymies et mises au point (suite). Bull Mens Soc Linn Soc Bot Lyon. 1971;40:211-216.",
Dataset_4_007,Miniopterus schreibersii,Nycteribia schmidlii,Arthrorhynchus eucampsipodae ,Palearctic,Hungary,Haelewaters et al. (2017),"Haelewaters D, Pfliegler WP, Szentiványi T, Földvári M, Sándor AD, Barti L, Camacho JJ, Gort G, Estók P, Hiller T, Dick CW, Pfister DH. Parasites of parasites of bats: Laboulbeniales (Fungi: Ascomycota) on bat flies (Diptera: Nycteribiidae) in Central Europe. Parasit Vectors. 2017;10:96. https://doi.org/10.1186/s13071-017-2022-y",
Dataset_4_008,Miniopterus schreibersii,Nycteribia schmidlii,Arthrorhynchus eucampsipodae ,Palearctic,Hungary,Szentiványi et al. (2018a),"Szentiványi T, Haelewaters D, Pfliegler WP, Clément L, Christe P, Glaizot O. Laboulbeniales (Fungi: Ascomycota) infection of bat flies (Diptera: Nycteribiidae) from Miniopterus schreibersii across Europe. Parasites Vectors. 2018a;11:395. https://doi.org/10.1186/s13071-018-2921-6",
Dataset_4_009,Pipistrellus javanicus [as P. abramus],Basilia pumila,Arthrorhynchus eucampsipodae ,Indo-Malayan,India,Blackwell (1980),"Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158. https://doi.org/10.1080/00275514.1980.12021163",
Dataset_4_010,Rousettus aegyptiacus,Eucampsipoda hyrtli,Arthrorhynchus eucampsipodae ,Palearctic,Israel,Blackwell (1980),"Blackwell M. Incidence, host specificity, distribution, and morphological variation in Arthrorhynchus nycteribiae and A. eucampsipodae (Laboulbeniomycetes). Mycologia. 1980;72:143-158. https://doi.org/10.1080/00275514.1980.12021163",
